"productId","date","price_attractivity"
"PID3",2022-01-22,0.98570719774411
"PID6",2023-04-15,1.01093654349449
"PID2",2022-08-19,1.04926932235882
"PID7",2023-02-05,1
"PID9",2022-11-11,1.02685125462638
"PID6",2022-04-10,1
"PID4",2022-09-27,1
"PID9",2022-04-29,1
"PID9",2022-07-27,1.0021748676421
"PID10",2023-10-05,1
"PID7",2023-01-28,1.01149104084638
"PID4",2022-12-26,0.991347783778054
"PID1",2023-03-12,1
"PID8",2023-06-12,1
"PID7",2022-04-18,1
"PID8",2022-02-02,1
"PID8",2023-01-16,0.943358148600164
"PID6",2023-11-26,1
"PID3",2023-11-21,1.0011668420798
"PID1",2022-07-26,1
"PID3",2022-08-18,0.992482769628299
"PID8",2022-04-03,0.947797982211019
"PID5",2023-04-27,1.02962621005163
"PID10",2023-09-13,1.02958955500668
"PID8",2023-06-18,1.018812657426
"PID10",2023-06-15,0.972795901190289
"PID7",2023-02-12,1
"PID3",2022-01-02,0.993820135770872
"PID8",2023-06-02,1.16111363576154
"PID5",2023-07-29,1
"PID8",2022-05-15,1.04916934312919
"PID1",2022-09-09,0.972451932234865
"PID4",2022-04-06,1
"PID3",2023-11-22,1
"PID3",2022-01-27,1.01385286843875
"PID3",2023-02-07,1.00573853409495
"PID2",2023-05-21,1.00553464760591
"PID5",2023-07-07,0.950503013925517
"PID8",2022-07-21,1
"PID2",2023-01-18,1
"PID4",2023-02-05,1
"PID3",2022-07-31,1
"PID5",2023-09-14,1.03399378668959
"PID5",2023-02-23,1.02885515313773
"PID4",2023-08-05,1
"PID5",2023-05-26,1
"PID5",2023-09-07,1.00533469771042
"PID2",2022-05-28,1.0349370859682
"PID2",2023-09-03,0.960076339752541
"PID4",2022-03-16,1
"PID2",2023-10-20,1
"PID7",2023-09-29,0.993921838975441
"PID1",2022-10-15,1
"PID3",2022-03-01,1
"PID7",2023-06-05,1.02470067327923
"PID4",2022-01-16,1
"PID8",2022-04-13,0.951653856441137
"PID7",2022-11-27,0.939161890313839
"PID6",2023-09-09,0.994214860975971
"PID10",2022-02-11,1.01134986633223
"PID5",2023-07-24,1
"PID8",2022-05-30,1
"PID1",2023-01-20,1.00421302216168
"PID2",2023-10-11,1
"PID5",2022-03-29,0.962571763964007
"PID10",2022-03-16,1.02371785950839
"PID1",2023-10-30,0.965017830316134
"PID4",2022-04-07,0.97141876840115
"PID6",2023-11-11,1
"PID4",2023-02-22,1
"PID9",2022-09-25,0.989051364993778
"PID5",2022-08-15,1
"PID5",2023-10-26,0.993202924012434
"PID6",2022-08-06,1
"PID6",2022-07-18,1.02589383599284
"PID4",2023-08-20,1.03595364817491
"PID3",2022-03-06,1
"PID2",2022-06-12,1.0234075414133
"PID3",2023-03-12,1
"PID5",2023-07-04,1
"PID4",2023-07-23,1
"PID4",2023-03-13,0.970160775816067
"PID9",2022-02-15,1.01602119022076
"PID2",2022-10-02,0.994779049213932
"PID8",2022-02-11,1
"PID4",2023-01-24,1.01777406106306
"PID3",2023-03-16,1
"PID8",2023-09-12,1
"PID4",2023-04-03,1.02857933840597
"PID6",2022-04-03,1.00560982840039
"PID6",2023-01-16,1.01232633735688
"PID10",2022-10-21,1
"PID7",2023-01-09,1.01077274803706
"PID3",2023-07-16,1.03751368934951
"PID1",2022-08-08,1
"PID3",2022-04-03,1.006969165918
"PID5",2023-01-07,0.971296917070955
"PID4",2022-04-18,1
"PID5",2023-03-03,1
"PID4",2022-04-29,1
"PID10",2022-12-23,1.01970343662539
"PID4",2023-08-27,1
"PID8",2022-07-13,1
"PID5",2023-01-26,1
"PID7",2023-09-21,0.951679098192641
"PID9",2023-02-19,1
"PID8",2023-05-31,1
"PID3",2022-02-06,0.993802332246322
"PID6",2022-10-08,1.0212852710702
"PID10",2023-03-02,0.929282299461422
